,links,names,Views,likes,age
0,https://www.youtube.com/watch?v=rfscVS0vtbw,"

Learn Python - Full Course for Beginners [Tutorial]
","27,515,911 views",689K,
1,https://www.youtube.com/watch?v=_uQrJ0TkZlc,"

Python Tutorial - Python for Beginners [Full Course]
","21,490,419 views",650K,
2,https://www.youtube.com/watch?v=gfDE2a7MKjA,"

Python Tutorial For Beginners In Hindi (With Notes) ðŸ”¥
","7,192,308 views",258K,
3,https://www.youtube.com/watch?v=Z1Yd7upQsXY,"

Python Tutorial for Absolute Beginners #1 - What Are Variables?
","7,136,711 views",160K,
4,https://www.youtube.com/watch?v=QXeEoD0pB3E,"

#0 Python Programming Tutorial for Beginners
","4,300,985 views",49K,
5,https://www.youtube.com/watch?v=WGJJIrtnfpk,"

Python Full Course - Learn Python in 12 Hours | Python Tutorial For Beginners | Edureka
","3,837,089 views",82K,
6,https://www.youtube.com/watch?v=pJ3IPRqiD2M,"

Python Course | Python Tutorial for Beginners | Intellipaat
","3,145,065 views",93K,
7,https://www.youtube.com/watch?v=hEgO047GxaQ,"

#1 Python Tutorial for Beginners | Introduction to Python
","3,033,512 views",45K,
8,https://www.youtube.com/watch?v=ZDa-Z5JzLYM,"

Python OOP Tutorial 1: Classes and Instances
","2,899,217 views",79K,
9,https://www.youtube.com/watch?v=cpPG0bKHYKc,"

Python Beginner Tutorial 1 (For Absolute Beginners)
","2,861,586 views",12K,
10,https://www.youtube.com/watch?v=F5mRW0jo-U4,"

Python Django Web Framework - Full Course for Beginners
","2,688,037 views",37K,
11,https://www.youtube.com/watch?v=kqtD5dpn9C8,"

Python for Beginners - Learn Python in 1 Hour
","2,446,244 views",68K,
12,https://www.youtube.com/watch?v=DWgzHbglNIo,"

#3 Python Tutorial for Beginners | Getting Started with Python
","2,405,530 views",63K,
13,https://www.youtube.com/watch?v=4F2m91eKmts,"

Python Tutorial for Beginners - Full Course in 11 Hours [2020]
","2,205,489 views",119K,
14,https://www.youtube.com/watch?v=Lp9Ftuq2sVI,"

Project 1: Iron Man Jarvis AI Desktop Voice Assistant | Python Tutorials For Absolute Beginners #120
","2,133,756 views",87K,
15,https://www.youtube.com/watch?v=HBxCHonP6Ro,"

Python Programming Tutorial - 1 - Installing Python
","2,076,308 views",10K,
16,https://www.youtube.com/watch?v=YYXdXT2l-Gg,"

Python Tutorial for Beginners 1: Install and Setup for Mac and Windows
","1,943,717 views",22K,
17,https://www.youtube.com/watch?v=AWek49wXGzI,"

How to Use If Else Statements in Python (Python Tutorial #2)
","1,931,097 views",40K,
18,https://www.youtube.com/watch?v=_V8eKsto3Ug,"

R Programming Tutorial - Learn the Basics of Statistical Computing
","1,937,048 views",33K,
19,https://www.youtube.com/watch?v=TqPzwenhMj0,"

#4 Python Tutorial for Beginners | Variables in Python
","1,912,405 views",37K,
20,https://www.youtube.com/watch?v=_uQrJ0TkZlc,"

Python Tutorial - Python for Beginners [Full Course]
","21,490,542 views",650K,
21,https://www.youtube.com/watch?v=3vauM7axnRs,"

Java Project Tutorial - Make Login and Register Form Step by Step Using NetBeans And MySQL Database
","14,111,111 views",11K,
22,https://www.youtube.com/watch?v=U8_8fTODn5g,"

Learn C language in 30 Minutes & Start Coding For Beginners in Hindi
","10,156,298 views",472K,
23,https://www.youtube.com/watch?v=PkZNo7MFNFg,"

Learn JavaScript - Full Course for Beginners
","7,272,977 views",144K,
24,https://www.youtube.com/watch?v=Z1Yd7upQsXY,"

Python Tutorial for Absolute Beginners #1 - What Are Variables?
","7,136,711 views",160K,
25,https://www.youtube.com/watch?v=Hl-zzrqQoSE,"

Java Programming Tutorial - 1 - Installing the JDK
","6,614,017 views",27K,
26,https://www.youtube.com/watch?v=3u1fu6f8Hto,"

Java Tutorial for Beginners - Made Easy - Step by Step
","6,250,671 views",60K,
27,https://www.youtube.com/watch?v=-CpG3oATGIs,"

C Programming Tutorial | Learn C programming | C language
","5,802,166 views",79K,
28,https://www.youtube.com/watch?v=W6NZfCO5SIk,"

JavaScript Tutorial for Beginners: Learn JavaScript in 1 Hour
","5,663,555 views",101K,
29,https://www.youtube.com/watch?v=eSM_YkWeS7k,"

Java Project Tutorial - How To Design Login And Dashboard Form In Java Netbeans
","5,598,263 views",8.7K,
30,https://www.youtube.com/watch?v=eIrMbAQSU34,"

Java Tutorial for Beginners [2020]
","5,259,384 views",142K,
31,https://www.youtube.com/watch?v=KJgsSFOSQv0,"

C Programming Tutorial for Beginners
","5,154,907 views",99K,
32,https://www.youtube.com/watch?v=WPvGqX-TXP0,"

Java Programming
","4,828,397 views",50K,
33,https://www.youtube.com/watch?v=r59xYe3Vyks,"

Java Tutorial For Beginners 1 - Introduction and Installing the java (JDK) Step by Step Tutorial
","4,349,892 views",19K,
34,https://www.youtube.com/watch?v=RBSGKlAvoiM,"

Data Structures Easy to Advanced Course - Full Tutorial from a Google Engineer
","3,448,481 views",82K,
35,https://www.youtube.com/watch?v=eTXd89t8ngI,"

Core Java with OCJP/SCJP : Language Fundamentals Part-1 || Java Identifiers and Reserved Words
","2,976,103 views",16K,
36,https://www.youtube.com/watch?v=5u8rFbpdvds,"

Java Programming Tutorial - 2 - Running a  Java Program
","2,893,755 views",13K,
37,https://www.youtube.com/watch?v=grEKMHGYyns,"

Learn Java 8 - Full Tutorial for Beginners
","2,626,189 views",46K,
38,https://www.youtube.com/watch?v=UI6lqHOVHic,"

UML Class Diagram Tutorial
","2,556,508 views",41K,
39,https://www.youtube.com/watch?v=Qe026vn1tbc,"

Basic Concepts of Object Oriented Programming (HINDI)
","2,521,208 views",27K,
40,https://www.youtube.com/watch?v=vLnPwxZdW4Y,"

C++ Tutorial for Beginners - Full Course
","7,154,436 views",172K,
41,https://www.youtube.com/watch?v=KJgsSFOSQv0,"

C Programming Tutorial for Beginners
","5,154,907 views",99K,
42,https://www.youtube.com/watch?v=Rub-JsjMhWY,"

C++ Programming
","4,685,587 views",59K,
43,https://www.youtube.com/watch?v=RBSGKlAvoiM,"

Data Structures Easy to Advanced Course - Full Tutorial from a Google Engineer
","3,448,481 views",82K,
44,https://www.youtube.com/watch?v=tvC1WCdV1XU,"

Buckys C++ Programming Tutorials - 1 - Installing CodeBlocks
","3,239,924 views",16K,
45,https://www.youtube.com/watch?v=gfkTfcpWqAY,"

C# Tutorial For Beginners - Learn C# Basics in 1 Hour
","3,235,223 views",48K,
46,https://www.youtube.com/watch?v=mUQZ1qmKlLY,"

C++ Tutorial From Basic to Advance
","3,127,742 views",69K,
47,https://www.youtube.com/watch?v=z9bZufPHFLU,"

1. Introduction to C++ | Data Structures and Algorithms | College Placement Course | Lecture 1
","2,986,737 views",90K,
48,https://www.youtube.com/watch?v=pTB0EiLXUC8,"

Object-oriented Programming in 7 minutes | Mosh
","2,246,677 views",59K,
49,https://www.youtube.com/watch?v=E_-lMZDi7Uw,"

C++ Tutorial 18 - Simple Snake Game (Part 1)
","1,784,873 views",18K,
50,https://www.youtube.com/watch?v=ABRP_5RYhqU,"

Buckys C++ Programming Tutorials - 12 - Introduction to Classes and Objects
","1,602,714 views",17K,
51,https://www.youtube.com/watch?v=_bYFu9mBnr4,"

C++ Programming All-in-One Tutorial Series (10 HOURS!)
","1,524,906 views",40K,
52,https://www.youtube.com/watch?v=SWZfFNyUsxc,"

Buckys C++ Programming Tutorials - 2 - Understanding a Simple C++ Program
","1,524,022 views",12K,
53,https://www.youtube.com/watch?v=Iuo9PpGE04Y,"

Lecture 1 Introduction to C++ Part 1 hindi
","1,431,337 views",11K,
54,https://www.youtube.com/watch?v=yGB9jhsEsr8,"

C++ Tutorial For Beginners: Learn C Plus Plus In Hindi
","1,342,492 views",58K,
55,https://www.youtube.com/watch?v=j8nAHeVKL08,"

Introduction to C++, Installing VS Code, g++ & more | C++ Tutorials for Beginners #1
","1,326,076 views",40K,
56,https://www.youtube.com/watch?v=8PopR3x-VMY,"

C Programming For Beginners | Learn C Programming | C Tutorial For Beginners | Edureka
","1,316,235 views",23K,
57,https://www.youtube.com/watch?v=77v-Poud_io,"

How to Set up Visual Studio Code for C and C++ Programming
","1,276,232 views",20K,
58,https://www.youtube.com/watch?v=2FYm3GOonhk,"

LEARN OPENCV C++ in 4 HOURS | Including 3x Projects | Computer Vision
","1,244,679 views",9K,
59,https://www.youtube.com/watch?v=emhlJVlzZ0E,"

Basic Structure of C++ Program (HINDI)
","1,240,863 views",14K,
60,https://www.youtube.com/watch?v=PkZNo7MFNFg,"

Learn JavaScript - Full Course for Beginners
","7,272,977 views",144K,
61,https://www.youtube.com/watch?v=W6NZfCO5SIk,"

JavaScript Tutorial for Beginners: Learn JavaScript in 1 Hour
","5,663,624 views",101K,
62,https://www.youtube.com/watch?v=eIrMbAQSU34,"

Java Tutorial for Beginners [2020]
","5,259,384 views",142K,
63,https://www.youtube.com/watch?v=pQN-pnXPaVg,"

HTML Full Course - Build a Website Tutorial
","4,203,794 views",110K,
64,https://www.youtube.com/watch?v=Ke90Tje7VS0,"

React JS - React Tutorial for Beginners
","3,990,029 views",64K,
65,https://www.youtube.com/watch?v=TlB_eWDSMt4,"

Node.js Tutorial for Beginners: Learn Node in 1 Hour
","3,629,174 views",60K,
66,https://www.youtube.com/watch?v=Q33KBiDriJY,"

Web Development Full Course - 10 Hours | Learn Web Development from Scratch | Edureka
","3,501,990 views",88K,
67,https://www.youtube.com/watch?v=RBSGKlAvoiM,"

Data Structures Easy to Advanced Course - Full Tutorial from a Google Engineer
","3,448,481 views",82K,
68,https://www.youtube.com/watch?v=mU6anWqZJcc,"

Learn HTML5 and CSS3 From Scratch - Full Course
","3,167,345 views",73K,
69,https://www.youtube.com/watch?v=k5E2AVpwsko,"

Angular Tutorial for Beginners: Learn Angular & TypeScript
","2,734,329 views",41K,
70,https://www.youtube.com/watch?v=DLX62G4lc44,"

Learn React JS - Full Course for Beginners - Tutorial 2019
","2,718,359 views",41K,
71,https://www.youtube.com/watch?v=Ukg_U3CnJWI,"

Learn JavaScript in 12 Minutes
","2,610,466 views",55K,
72,https://www.youtube.com/watch?v=OK_JCtrrv-c,"

PHP Programming Language Tutorial - Full Course
","2,414,386 views",44K,
73,https://www.youtube.com/watch?v=e-5obm1G_FY,"

Learning Functional Programming with JavaScript - Anjana Vakil - JSUnconf
","2,398,637 views",51K,
74,https://www.youtube.com/watch?v=pTB0EiLXUC8,"

Object-oriented Programming in 7 minutes | Mosh
","2,246,677 views",59K,
75,https://www.youtube.com/watch?v=aKYlikFAV4k,"

Coding Challenge 51.1: A* Pathfinding Algorithm - Part 1
","2,229,513 views",15K,
76,https://www.youtube.com/watch?v=hdI2bqOjy3c,"

JavaScript Crash Course For Beginners
","2,128,292 views",42K,
77,https://www.youtube.com/watch?v=GZvSYJDk-us,"

APIs for Beginners - How to use an API (Full Course / Tutorial)
","2,123,400 views",57K,
78,https://www.youtube.com/watch?v=Qqx_wzMmFeA,"

JavaScript Tutorial for Beginners - Full Course in 8 Hours [2020]
","2,116,469 views",68K,
79,https://www.youtube.com/watch?v=HXV3zeQKqGY,"

SQL Tutorial - Full Database Course for Beginners
","8,277,128 views",163K,
80,https://www.youtube.com/watch?v=dz7Ntp7KQGA,"

Ethical Hacking Full Course - Learn Ethical Hacking in 10 Hours | Ethical Hacking Tutorial | Edureka
","6,554,538 views",261K,
81,https://www.youtube.com/watch?v=KJgsSFOSQv0,"

C Programming Tutorial for Beginners
","5,155,172 views",99K,
82,https://www.youtube.com/watch?v=7S_tz1z_5bA,"

MySQL Tutorial for Beginners [Full Course]
","4,755,402 views",119K,
83,https://www.youtube.com/watch?v=Ulp1Kimblg0,"

Swift Programming Tutorial for Beginners (Full Tutorial)
","4,671,997 views",17K,
84,https://www.youtube.com/watch?v=GhQdlIFylQ8,"

C# Tutorial - Full Course for Beginners
","4,408,319 views",104K,
85,https://www.youtube.com/watch?v=ciNHn38EyRc,"

Running an SQL Injection Attack - Computerphile
","3,924,564 views",75K,
86,https://www.youtube.com/watch?v=ZNObiptSMSI,"

Connecting to SQL Server using SSMS - Part 1
","3,630,457 views",9.2K,
87,https://www.youtube.com/watch?v=9Pzj7Aj25lw,"

Learn SQL in 1 Hour - SQL Basics for Beginners
","2,723,476 views",26K,
88,https://www.youtube.com/watch?v=OK_JCtrrv-c,"

PHP Programming Language Tutorial - Full Course
","2,414,386 views",44K,
89,https://www.youtube.com/watch?v=_V8eKsto3Ug,"

R Programming Tutorial - Learn the Basics of Statistical Computing
","1,937,048 views",33K,
90,https://www.youtube.com/watch?v=poJfwre2PIs,"

What Programming Language Should I Learn First?
","1,666,592 views",51K,
91,https://www.youtube.com/watch?v=ZS_kXvOeQ5Y,"

SQL vs NoSQL or MySQL vs MongoDB
","1,637,646 views",31K,
92,https://www.youtube.com/watch?v=ua-CiDNNj30,"

Learn Data Science Tutorial - Full Course for Beginners
","1,536,763 views",38K,
93,https://www.youtube.com/watch?v=ztHopE5Wnpc,"

Database Design Course - Learn how to design and plan a database for beginners
","1,500,584 views",37K,
94,https://www.youtube.com/watch?v=-WEpWH1NHGU,"

Top 65 SQL Interview Questions and Answers | SQL Interview Preparation | SQL Training | Edureka
","1,453,735 views",25K,
95,https://www.youtube.com/watch?v=iP1wOSsKjW8,"

Beginners MYSQL Database Tutorial 1 # Download , Install MYSQL and first SQL query
","1,444,783 views",3.7K,
96,https://www.youtube.com/watch?v=tDuruX7XSac,"

Azure Full Course - Learn Microsoft Azure in 8 Hours | Azure Tutorial For Beginners | Edureka
","1,413,483 views",18K,
97,https://www.youtube.com/watch?v=BPHAr4QGGVE,"

SQL Full Course | SQL Tutorial For Beginners | Learn SQL (Structured Query Language) | Edureka
","1,179,470 views",17K,
98,https://www.youtube.com/watch?v=Qu3E-oncF3g,"

Stored procedures in sql server   Part 18
","1,164,100 views",6.1K,
